2026-06-16T08:56:45.895-05:00  INFO 17640 --- [DICSAR] [main] com.dicsar.Application                   : Starting Application using Java 25 with PID 17640 (C:\Users\Carlos\Documents\2025-2\FEPI\DICSAR-Backend\target\classes started by Carlos in C:\Users\Carlos\Documents\2025-2\FEPI\DICSAR-Backend)
2026-06-16T08:56:45.899-05:00 DEBUG 17640 --- [DICSAR] [main] com.dicsar.Application                   : Running with Spring Boot v3.5.6, Spring v6.2.11
2026-06-16T08:56:45.900-05:00  INFO 17640 --- [DICSAR] [main] com.dicsar.Application                   : No active profile set, falling back to 1 default profile: "default"
2026-06-16T08:56:46.914-05:00  INFO 17640 --- [DICSAR] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-16T08:56:47.037-05:00  INFO 17640 --- [DICSAR] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 12 JPA repository interfaces.
2026-06-16T08:56:48.146-05:00  INFO 17640 --- [DICSAR] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-16T08:56:48.176-05:00  INFO 17640 --- [DICSAR] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-16T08:56:48.178-05:00  INFO 17640 --- [DICSAR] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-06-16T08:56:48.302-05:00  INFO 17640 --- [DICSAR] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-16T08:56:48.304-05:00  INFO 17640 --- [DICSAR] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2345 ms
2026-06-16T08:56:48.431-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-16T08:56:48.822-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@284990de
2026-06-16T08:56:48.825-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-16T08:56:48.952-05:00 DEBUG 17640 --- [DICSAR] [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2026-06-16T08:56:48.988-05:00  INFO 17640 --- [DICSAR] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-16T08:56:49.097-05:00  INFO 17640 --- [DICSAR] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2026-06-16T08:56:49.168-05:00  INFO 17640 --- [DICSAR] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-16T08:56:49.660-05:00  INFO 17640 --- [DICSAR] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-16T08:56:49.817-05:00  WARN 17640 --- [DICSAR] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-16T08:56:49.820-05:00  WARN 17640 --- [DICSAR] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-16T08:56:49.842-05:00  INFO 17640 --- [DICSAR] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-06-16T08:56:58.681-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.683-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.683-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [2]
2026-06-16T08:56:58.683-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [9]
2026-06-16T08:56:58.684-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.684-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.684-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-04T00:57:58.680758800]
2026-06-16T08:56:58.684-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.685-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [4.0]
2026-06-16T08:56:58.685-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [9]
2026-06-16T08:56:58.685-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.685-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.685-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [8.0]
2026-06-16T08:56:58.688-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.688-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.689-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1164625699<open>)]
2026-06-16T08:56:58.689-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.691-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(1164625699<open>)] after transaction
2026-06-16T08:56:58.692-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.692-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(432661047<open>)] for JPA transaction
2026-06-16T08:56:58.692-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.693-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.693-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@32a7ae82]
2026-06-16T08:56:58.693-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.695-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.695-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [1]
2026-06-16T08:56:58.695-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [5]
2026-06-16T08:56:58.696-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.696-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.696-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-01T15:33:58.692362600]
2026-06-16T08:56:58.696-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.696-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [3.5]
2026-06-16T08:56:58.696-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [6]
2026-06-16T08:56:58.697-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.697-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.697-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [3.5]
2026-06-16T08:56:58.699-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.699-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.700-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(432661047<open>)]
2026-06-16T08:56:58.700-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.702-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(432661047<open>)] after transaction
2026-06-16T08:56:58.704-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.704-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(1820516307<open>)] for JPA transaction
2026-06-16T08:56:58.704-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.704-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.705-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@130787b2]
2026-06-16T08:56:58.705-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.706-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.707-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [8]
2026-06-16T08:56:58.707-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [8]
2026-06-16T08:56:58.707-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.707-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.708-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-04-27T09:29:58.702830400]
2026-06-16T08:56:58.708-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.708-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [5.0]
2026-06-16T08:56:58.708-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [8]
2026-06-16T08:56:58.708-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.708-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.708-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [40.0]
2026-06-16T08:56:58.710-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.710-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.711-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1820516307<open>)]
2026-06-16T08:56:58.711-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.713-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(1820516307<open>)] after transaction
2026-06-16T08:56:58.714-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.714-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(1801747934<open>)] for JPA transaction
2026-06-16T08:56:58.714-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.715-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.715-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@8e7f66b]
2026-06-16T08:56:58.716-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.717-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.718-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [7]
2026-06-16T08:56:58.718-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [5]
2026-06-16T08:56:58.718-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.718-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.718-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-10T02:55:58.714665700]
2026-06-16T08:56:58.719-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.719-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [10.0]
2026-06-16T08:56:58.719-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [12]
2026-06-16T08:56:58.719-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.719-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.720-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [70.0]
2026-06-16T08:56:58.723-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.723-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.723-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1801747934<open>)]
2026-06-16T08:56:58.723-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.727-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(1801747934<open>)] after transaction
2026-06-16T08:56:58.728-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.728-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(769075103<open>)] for JPA transaction
2026-06-16T08:56:58.728-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.728-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.729-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@221385f2]
2026-06-16T08:56:58.729-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.730-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.730-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [4]
2026-06-16T08:56:58.730-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [2]
2026-06-16T08:56:58.731-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.731-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.732-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-14T10:33:58.727083300]
2026-06-16T08:56:58.732-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.732-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [10.0]
2026-06-16T08:56:58.732-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [13]
2026-06-16T08:56:58.732-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.733-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.733-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [40.0]
2026-06-16T08:56:58.735-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.735-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.735-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(769075103<open>)]
2026-06-16T08:56:58.735-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.737-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(769075103<open>)] after transaction
2026-06-16T08:56:58.738-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.738-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(1588429374<open>)] for JPA transaction
2026-06-16T08:56:58.738-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.739-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.739-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@2c01fcbc]
2026-06-16T08:56:58.739-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.740-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.740-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [3]
2026-06-16T08:56:58.740-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [2]
2026-06-16T08:56:58.741-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.741-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.742-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-06T02:48:58.738476]
2026-06-16T08:56:58.742-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.743-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [4.0]
2026-06-16T08:56:58.743-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [9]
2026-06-16T08:56:58.743-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.743-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.743-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [12.0]
2026-06-16T08:56:58.745-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.745-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
